UserID;BookID;Rating;Timestamp
22074;1989;10;978217757
23193;1989;4;978217758
25409;1989;8;978217759
25601;1989;6;978217760
1585;1990;6;978217761
1586;1991;7;978217762
9094;1991;10;978217763
11676;1992;5;978217764
1589;1993;5;978217765
6772;1993;6;978217766
20126;1993;8;978217767
1591;1994;10;978217768
10776;1994;8;978217769
11690;1994;7;978217770
11676;1995;10;978217771
21031;1996;8;978217772
1596;1997;5;978217773
11676;1997;5;978217774
11676;1999;8;978217775
24767;1999;9;978217776
1596;2000;6;978217777
8680;2000;8;978217778
11676;2000;9;978217779
20629;2000;7;978217780
1597;2001;5;978217781
1597;2002;7;978217782
2977;2002;7;978217783
6178;2002;8;978217784
6251;2002;8;978217785
8253;2002;10;978217786
8454;2002;6;978217787
8872;2002;5;978217788
11676;2002;10;978217789
15051;2002;7;978217790
16013;2002;7;978217791
16795;2002;9;978217792
16818;2002;8;978217793
18067;2002;6;978217794
19493;2002;10;978217795
20064;2002;7;978217796
20418;2002;7;978217797
21014;2002;8;978217798
21145;2002;7;978217799
27684;2002;10;978217800
28709;2002;8;978217801
29526;2002;10;978217802
1597;2003;7;978217803
22310;2003;8;978217804
638;2004;9;978217805
1597;2004;4;978217806
5385;2004;10;978217807
13375;2004;7;978217808
17440;2007;5;978217809
1608;2009;5;978217810
1608;2010;8;978217811
3167;2010;7;978217812
7346;2010;8;978217813
12951;2010;8;978217814
1608;2011;8;978217815
4938;2011;8;978217816
23364;2011;6;978217817
26535;2011;5;978217818
28204;2011;8;978217819
1608;2012;8;978217820
11676;2012;3;978217821
11724;2012;8;978217822
28204;2012;8;978217823
8188;2014;6;978217824
11676;2014;10;978217825
15945;2014;7;978217826
1615;2015;10;978217827
1616;2016;9;978217828
1617;2017;7;978217829
8734;2017;10;978217830
29209;2019;7;978217831
1633;2020;7;978217832
1639;2021;9;978217833
1641;2022;7;978217834
7079;2022;10;978217835
7994;2022;8;978217836
9154;2022;7;978217837
11155;2022;6;978217838
11676;2022;10;978217839
12209;2022;10;978217840
17007;2022;10;978217841
18366;2022;9;978217842
22078;2022;6;978217843
25131;2022;9;978217844
25369;2022;10;978217845
1652;2024;7;978217846
11944;2024;6;978217847
16492;2024;7;978217848
23180;2024;2;978217849
1652;2025;5;978217850
11676;2025;8;978217851
1652;2027;7;978217852
12100;2027;7;978217853
15408;2027;8;978217854
1653;2028;7;978217855
1654;2029;8;978217856
1660;2030;6;978217857
2288;2031;10;978217858
4551;2031;8;978217859
4938;2031;9;978217860
9856;2031;7;978217861
13552;2031;10;978217862
16795;2031;8;978217863
25545;2031;8;978217864
25981;2031;10;978217865
29763;2031;7;978217866
1660;2032;3;978217867
11676;2032;6;978217868
1660;2033;6;978217869
6323;2033;5;978217870
1435;2034;4;978217871
6884;2034;8;978217872
7983;2034;8;978217873
19085;2034;9;978217874
26540;2034;7;978217875
28177;2034;8;978217876
28634;2034;10;978217877
1660;2035;7;978217878
12982;2035;8;978217879
18702;2035;10;978217880
1660;2036;6;978217881
11676;2036;8;978217882
23870;2036;5;978217883
11676;2037;8;978217884
28594;2037;8;978217885
13082;2038;10;978217886
2152;2039;7;978217887
10314;2039;6;978217888
11676;2039;8;978217889
15602;2039;7;978217890
23297;2039;10;978217891
25966;2039;7;978217892
7352;2040;9;978217893
11676;2040;9;978217894
12233;2040;7;978217895
15498;2040;7;978217896
24427;2040;8;978217897
24980;2040;8;978217898
2103;2042;10;978217899
1674;2044;7;978217900
12428;2044;7;978217901
15145;2044;8;978217902
29012;2044;8;978217903
1674;2045;1;978217904
22657;2045;4;978217905
1674;2050;10;978217906
1674;2051;1;978217907
1674;2052;10;978217908
1674;2053;10;978217909
3827;2053;10;978217910
10602;2053;9;978217911
1674;2054;10;978217912
1674;2055;10;978217913
10560;2055;8;978217914
1674;2056;10;978217915
3827;2056;10;978217916
1674;2057;10;978217917
2891;2057;8;978217918
2945;2057;8;978217919
6543;2057;10;978217920
8066;2057;8;978217921
10560;2057;9;978217922
11676;2057;9;978217923
14049;2057;9;978217924
14201;2057;8;978217925
23768;2057;8;978217926
1674;2060;7;978217927
1674;2061;6;978217928
26823;2061;8;978217929
23902;2064;7;978217930
11676;2065;9;978217931
18439;2065;10;978217932
10560;2068;6;978217933
11676;2068;4;978217934
13448;2068;5;978217935
17726;2068;8;978217936
26548;2068;6;978217937
24949;2069;7;978217938
1674;2070;9;978217939
6242;2070;5;978217940
10447;2070;4;978217941
24090;2072;9;978217942
11676;2074;8;978217943
1674;2076;10;978217944
8680;2076;5;978217945
1674;2078;10;978217946
5531;2078;7;978217947
12097;2079;8;978217948
24933;2079;10;978217949
7962;2080;10;978217950
11676;2080;8;978217951
21356;2080;5;978217952
1674;2081;5;978217953
10447;2083;9;978217954
28177;2083;6;978217955
1683;2084;7;978217956
1684;2085;8;978217957
1688;2090;5;978217958
2453;2090;10;978217959
11676;2090;8;978217960
16916;2090;10;978217961
27813;2090;8;978217962
1688;2091;5;978217963
20879;2091;10;978217964
1688;2092;6;978217965
1688;2093;9;978217966
1688;2094;6;978217967
5582;2094;10;978217968
11676;2094;8;978217969
1696;2098;8;978217970
12982;2098;8;978217971
6543;2100;7;978217972
8930;2100;8;978217973
11676;2100;8;978217974
6251;2101;8;978217975
6543;2101;7;978217976
8930;2101;8;978217977
11676;2101;8;978217978
26517;2101;9;978217979
28700;2101;10;978217980
29209;2101;6;978217981
7346;2102;8;978217982
8930;2102;8;978217983
10447;2102;9;978217984
11676;2102;8;978217985
20115;2102;10;978217986
26517;2102;9;978217987
28700;2102;10;978217988
1706;2104;7;978217989
254;2105;9;978217990
1706;2105;10;978217991
2179;2105;8;978217992
2198;2105;10;978217993
2799;2105;10;978217994
9908;2105;6;978217995
15408;2105;9;978217996
16795;2105;8;978217997
23872;2105;7;978217998
1706;2106;8;978217999
11676;2106;7;978218000
1706;2107;5;978218001
6251;2107;8;978218002
11657;2107;4;978218003
24194;2107;8;978218004
1706;2108;9;978218005
1706;2109;4;978218006
1706;2110;8;978218007
1719;2111;7;978218008
27891;2111;3;978218009
1719;2112;5;978218010
4017;2112;9;978218011
1719;2113;3;978218012
26516;2113;9;978218013
1719;2114;7;978218014
1721;2115;9;978218015
11676;2115;9;978218016
12982;2115;8;978218017
1723;2116;5;978218018
1725;2119;7;978218019
2515;2119;7;978218020
1725;2120;9;978218021
1725;2121;10;978218022
14958;2121;7;978218023
2337;2123;9;978218024
8681;2123;7;978218025
13582;2123;10;978218026
16634;2123;10;978218027
17725;2123;9;978218028
19440;2123;8;978218029
22625;2123;10;978218030
28096;2123;9;978218031
1725;2124;10;978218032
11676;2124;8;978218033
15150;2124;7;978218034
25853;2125;6;978218035
15421;2127;5;978218036
5582;2128;10;978218037
7346;2128;7;978218038
7915;2128;10;978218039
8187;2128;8;978218040
9574;2128;7;978218041
11676;2128;7;978218042
17802;2128;9;978218043
23547;2128;8;978218044
27740;2128;7;978218045
1730;2129;8;978218046
5903;2129;8;978218047
8454;2129;8;978218048
16718;2129;10;978218049
20409;2129;10;978218050
23576;2129;6;978218051
27317;2129;8;978218052
28360;2129;5;978218053
1733;2131;9;978218054
1733;2132;9;978218055
1733;2133;6;978218056
13552;2133;8;978218057
26535;2133;5;978218058
1733;2135;8;978218059
1733;2136;1;978218060
25976;2137;8;978218061
1733;2139;6;978218062
1733;2140;8;978218063
1733;2142;7;978218064
1733;2143;10;978218065
1733;2144;10;978218066
2110;2144;10;978218067
3418;2144;10;978218068
5207;2144;8;978218069
6563;2144;8;978218070
7072;2144;7;978218071
7482;2144;8;978218072
7809;2144;8;978218073
9490;2144;10;978218074
9637;2144;5;978218075
9747;2144;10;978218076
9908;2144;10;978218077
10560;2144;10;978218078
10697;2144;10;978218079
11676;2144;10;978218080
11916;2144;7;978218081
16019;2144;9;978218082
20119;2144;10;978218083
21484;2144;9;978218084
21870;2144;9;978218085
22625;2144;10;978218086
22688;2144;7;978218087
22818;2144;10;978218088
22936;2144;10;978218089
23181;2144;10;978218090
23664;2144;10;978218091
23848;2144;10;978218092
24215;2144;9;978218093
25919;2144;8;978218094
26084;2144;9;978218095
26190;2144;9;978218096
27812;2144;8;978218097
28594;2144;9;978218098
29677;2144;10;978218099
1733;2145;7;978218100
1733;2146;7;978218101
21268;2148;8;978218102
1733;2151;10;978218103
1733;2154;7;978218104
26240;2154;6;978218105
1733;2156;6;978218106
1733;2158;8;978218107
1733;2159;6;978218108
1733;2160;5;978218109
1733;2161;5;978218110
21014;2161;9;978218111
28619;2161;10;978218112
1733;2162;6;978218113
1733;2163;6;978218114
1733;2164;5;978218115
26535;2164;5;978218116
1733;2165;6;978218117
1745;2170;8;978218118
2738;2177;4;978218119
1762;2178;6;978218120
16267;2178;8;978218121
1775;2180;8;978218122
2312;2180;8;978218123
7841;2180;10;978218124
11676;2180;10;978218125
1782;2182;9;978218126
1790;2183;8;978218127
1790;2184;4;978218128
1790;2185;8;978218129
19491;2185;4;978218130
1790;2186;6;978218131
24183;2186;9;978218132
1791;2187;7;978218133
2485;2187;5;978218134
1791;2188;8;978218135
1791;2189;8;978218136
24186;2189;8;978218137
1792;2190;7;978218138
28204;2191;9;978218139
1797;2193;8;978218140
1799;2196;9;978218141
1802;2197;7;978218142
1805;2198;7;978218143
15185;2198;8;978218144
1805;2199;8;978218145
1805;2200;6;978218146
1805;2201;7;978218147
10560;2201;7;978218148
1805;2202;8;978218149
1805;2203;7;978218150
5163;2203;5;978218151
13273;2203;9;978218152
14355;2203;10;978218153
16130;2203;9;978218154
1805;2204;7;978218155
11676;2204;8;978218156
19573;2204;6;978218157
27265;2204;9;978218158
28795;2204;8;978218159
1807;2206;3;978218160
638;2209;10;978218161
5287;2209;6;978218162
14768;2209;8;978218163
28693;2209;10;978218164
1812;2211;8;978218165
1812;2212;6;978218166
1812;2213;7;978218167
8245;2213;8;978218168
16795;2213;7;978218169
1812;2215;8;978218170
26774;2215;5;978218171
1813;2219;4;978218172
1830;2220;6;978218173
17003;2220;8;978218174
19233;2220;9;978218175
21274;2220;9;978218176
23020;2220;10;978218177
1835;2221;6;978218178
1838;2222;8;978218179
1838;2224;9;978218180
14422;2226;8;978218181
1838;2227;9;978218182
4980;2227;7;978218183
26371;2227;6;978218184
1841;2228;5;978218185
3373;2228;8;978218186
5741;2228;7;978218187
11676;2228;5;978218188
1844;2229;8;978218189
1846;2230;10;978218190
8890;2230;10;978218191
1848;2231;10;978218192
6543;2231;8;978218193
7286;2231;10;978218194
7557;2231;8;978218195
13380;2231;5;978218196
13850;2231;10;978218197
15583;2231;10;978218198
16795;2231;8;978218199
19336;2231;10;978218200
19549;2231;8;978218201
19760;2231;10;978218202
21356;2231;7;978218203
21484;2231;8;978218204
21576;2231;8;978218205
22521;2231;10;978218206
22624;2231;8;978218207
23799;2231;10;978218208
23872;2231;9;978218209
28975;2231;5;978218210
29209;2231;9;978218211
29394;2231;8;978218212
1848;2233;8;978218213
1903;2233;10;978218214
3167;2233;10;978218215
5151;2233;10;978218216
5783;2233;8;978218217
6532;2233;9;978218218
8955;2233;9;978218219
11676;2233;9;978218220
15479;2233;10;978218221
20834;2233;5;978218222
25966;2233;7;978218223
28177;2233;10;978218224
13896;2235;5;978218225
27598;2235;7;978218226
16634;2237;7;978218227
1848;2239;9;978218228
9226;2239;9;978218229
20180;2239;9;978218230
24697;2239;5;978218231
1848;2241;10;978218232
1848;2242;8;978218233
6345;2242;9;978218234
6893;2242;6;978218235
7887;2242;10;978218236
9974;2242;9;978218237
11676;2242;7;978218238
12091;2242;8;978218239
27091;2242;7;978218240
3543;2243;10;978218241
3817;2243;8;978218242
11245;2243;8;978218243
15081;2243;7;978218244
20971;2243;5;978218245
1848;2244;9;978218246
11629;2244;4;978218247
16036;2244;8;978218248
4334;2245;7;978218249
12982;2245;8;978218250
13518;2245;7;978218251
16795;2245;8;978218252
27821;2245;3;978218253
1848;2246;5;978218254
5385;2247;3;978218255
8687;2247;8;978218256
12330;2247;7;978218257
16798;2247;8;978218258
21964;2247;7;978218259
23872;2247;9;978218260
12646;2248;8;978218261
27647;2248;7;978218262
1848;2249;10;978218263
11718;2249;8;978218264
1848;2250;6;978218265
1848;2253;8;978218266
1848;2254;10;978218267
1848;2255;10;978218268
1848;2256;10;978218269
1848;2257;10;978218270
11676;2257;8;978218271
12972;2257;10;978218272
14116;2257;8;978218273
14173;2257;5;978218274
23872;2257;10;978218275
24153;2257;7;978218276
28667;2257;2;978218277
1848;2258;7;978218278
1848;2259;10;978218279
1848;2260;10;978218280
1848;2261;10;978218281
1848;2262;10;978218282
1848;2263;10;978218283
1848;2266;10;978218284
1848;2267;9;978218285
20172;2267;10;978218286
26916;2268;9;978218287
27728;2268;8;978218288
11676;2269;9;978218289
1850;2270;7;978218290
1923;2271;8;978218291
2012;2271;10;978218292
7346;2271;7;978218293
11676;2271;7;978218294
12828;2271;10;978218295
23902;2271;6;978218296
1859;2275;8;978218297
7050;2275;8;978218298
1863;2277;7;978218299
1863;2278;8;978218300
1869;2281;8;978218301
11245;2281;8;978218302
11676;2281;7;978218303
22722;2281;7;978218304
23624;2281;8;978218305
1869;2282;10;978218306
1878;2284;7;978218307
1881;2285;4;978218308
1881;2286;9;978218309
1888;2287;8;978218310
4017;2287;9;978218311
1891;2288;5;978218312
1891;2289;7;978218313
11676;2290;6;978218314
1898;2291;8;978218315
3206;2291;8;978218316
4973;2291;8;978218317
6251;2291;7;978218318
6563;2291;10;978218319
6575;2291;6;978218320
10118;2291;10;978218321
11676;2291;9;978218322
12209;2291;10;978218323
13552;2291;10;978218324
13850;2291;10;978218325
17950;2291;8;978218326
19493;2291;10;978218327
19711;2291;9;978218328
21576;2291;8;978218329
22625;2291;10;978218330
23571;2291;10;978218331
25456;2291;10;978218332
26057;2291;10;978218333
28177;2291;9;978218334
28257;2291;10;978218335
28619;2291;5;978218336
1898;2292;9;978218337
10819;2292;6;978218338
1898;2293;8;978218339
11676;2293;8;978218340
12392;2293;3;978218341
17003;2293;5;978218342
17328;2293;10;978218343
1898;2294;8;978218344
25409;2294;8;978218345
24733;2295;8;978218346
1900;2296;7;978218347
3373;2297;5;978218348
12489;2297;6;978218349
15589;2297;7;978218350
15845;2297;9;978218351
16781;2297;9;978218352
16795;2297;9;978218353
23768;2297;8;978218354
1901;2299;4;978218355
1901;2300;6;978218356
11676;2306;9;978218357
21576;2306;10;978218358
26583;2306;10;978218359
28222;2306;7;978218360
638;2309;9;978218361
7994;2309;7;978218362
8454;2309;8;978218363
11676;2309;10;978218364
15408;2309;9;978218365
9246;2310;8;978218366
11676;2310;9;978218367
26030;2310;9;978218368
1903;2312;3;978218369
1903;2313;6;978218370
5328;2314;8;978218371
6242;2314;8;978218372
6575;2314;9;978218373
11676;2314;8;978218374
28177;2314;6;978218375
1903;2316;10;978218376
1903;2317;10;978218377
1903;2318;10;978218378
1903;2319;10;978218379
1903;2320;8;978218380
16161;2321;8;978218381
1903;2323;8;978218382
1903;2324;10;978218383
1903;2325;10;978218384
1903;2326;10;978218385
1903;2330;1;978218386
1903;2333;9;978218387
15408;2334;5;978218388
1903;2341;10;978218389
1905;2343;5;978218390
6543;2343;8;978218391
25850;2343;10;978218392
1915;2344;7;978218393
7918;2344;10;978218394
1918;2345;8;978218395
9188;2346;5;978218396
1923;2347;8;978218397
4571;2348;8;978218398
7346;2348;7;978218399
19664;2348;9;978218400
24778;2348;8;978218401
29070;2348;8;978218402
1923;2350;8;978218403
11676;2352;5;978218404
15021;2352;1;978218405
25129;2352;10;978218406
29779;2352;7;978218407
3145;2353;9;978218408
8067;2353;10;978218409
11676;2353;4;978218410
18567;2353;7;978218411
23547;2353;10;978218412
26713;2353;9;978218413
26883;2353;8;978218414
1928;2355;8;978218415
5704;2356;7;978218416
8529;2356;9;978218417
11676;2356;9;978218418
13582;2356;8;978218419
20034;2356;7;978218420
16699;2361;10;978218421
17950;2361;5;978218422
1928;2368;5;978218423
1928;2369;5;978218424
15506;2370;9;978218425
11676;2371;8;978218426
13935;2371;10;978218427
1928;2373;9;978218428
26593;2373;9;978218429
9856;2374;5;978218430
16795;2374;5;978218431
28634;2374;8;978218432
1937;2375;7;978218433
1945;2377;10;978218434
1947;2378;9;978218435
23902;2378;10;978218436
1949;2380;8;978218437
2255;2380;7;978218438
3371;2380;8;978218439
8089;2380;8;978218440
17859;2380;10;978218441
19429;2380;9;978218442
22936;2380;7;978218443
26611;2380;7;978218444
8187;2381;8;978218445
8870;2381;7;978218446
9343;2381;6;978218447
10124;2381;8;978218448
11676;2381;6;978218449
12348;2381;6;978218450
12707;2381;10;978218451
14812;2381;8;978218452
22775;2381;5;978218453
25536;2381;7;978218454
28539;2381;9;978218455
1951;2382;7;978218456
1961;2384;8;978218457
7371;2385;6;978218458
12982;2385;9;978218459
13552;2385;8;978218460
16397;2386;6;978218461
19244;2386;5;978218462
26813;2386;8;978218463
29117;2386;7;978218464
1966;2387;7;978218465
1971;2389;7;978218466
1978;2390;10;978218467
22074;2390;9;978218468
1989;2392;9;978218469
4938;2392;8;978218470
24433;2392;8;978218471
1990;2393;7;978218472
11676;2393;8;978218473
1990;2394;9;978218474
1990;2395;5;978218475
1995;2396;5;978218476
1996;2397;7;978218477
11676;2397;7;978218478
26221;2397;7;978218479
2009;2399;7;978218480
2009;2403;7;978218481
2009;2404;8;978218482
2009;2405;9;978218483
2009;2406;9;978218484
2009;2407;8;978218485
2010;2408;8;978218486
2010;2409;5;978218487
6772;2409;6;978218488
17453;2409;5;978218489
2010;2410;4;978218490
11676;2411;10;978218491
27740;2411;8;978218492
2010;2412;7;978218493
2010;2413;8;978218494
2010;2414;5;978218495
22094;2415;8;978218496
22094;2416;9;978218497
22094;2417;8;978218498
25919;2418;9;978218499
27222;2418;8;978218500
27740;2418;8;978218501
8988;2420;7;978218502
25981;2420;5;978218503
26891;2420;7;978218504
2010;2421;9;978218505
2010;2422;2;978218506
2010;2423;5;978218507
21031;2423;9;978218508
29170;2423;8;978218509
17724;2425;8;978218510
2010;2426;8;978218511
11676;2426;8;978218512
14461;2426;9;978218513
2010;2427;6;978218514
2010;2428;10;978218515
2385;2428;6;978218516
6575;2428;7;978218517
11676;2428;10;978218518
12272;2428;10;978218519
20729;2428;9;978218520
23582;2428;8;978218521
23881;2428;7;978218522
25930;2428;8;978218523
26488;2428;5;978218524
10660;2430;9;978218525
1424;2431;8;978218526
8284;2431;7;978218527
9177;2431;8;978218528
11676;2431;6;978218529
14744;2431;9;978218530
16319;2431;9;978218531
16736;2431;10;978218532
16805;2431;10;978218533
20180;2431;8;978218534
20664;2431;5;978218535
25394;2431;9;978218536
25890;2431;8;978218537
28417;2431;7;978218538
2012;2433;8;978218539
11676;2434;8;978218540
16795;2434;8;978218541
20804;2434;8;978218542
13935;2435;10;978218543
11676;2436;7;978218544
12982;2436;9;978218545
15418;2436;6;978218546
2012;2438;8;978218547
7864;2438;5;978218548
11676;2438;7;978218549
16010;2438;7;978218550
17859;2438;10;978218551
19429;2438;8;978218552
2012;2439;9;978218553
25601;2439;7;978218554
11676;2440;6;978218555
2012;2441;6;978218556
13600;2441;8;978218557
2012;2442;10;978218558
2766;2442;7;978218559
6575;2442;7;978218560
8018;2442;9;978218561
9747;2442;10;978218562
12331;2442;6;978218563
12690;2442;10;978218564
17761;2442;9;978218565
21875;2442;7;978218566
22074;2442;6;978218567
23902;2442;7;978218568
25019;2442;8;978218569
27472;2442;5;978218570
2012;2443;8;978218571
4179;2443;7;978218572
9856;2443;6;978218573
11788;2443;6;978218574
14180;2443;7;978218575
14744;2443;9;978218576
16246;2443;6;978218577
16504;2443;6;978218578
16538;2443;9;978218579
16919;2443;6;978218580
21246;2443;9;978218581
29539;2443;8;978218582
2012;2444;5;978218583
11676;2444;10;978218584
12100;2444;7;978218585
21576;2444;7;978218586
27277;2444;10;978218587
2018;2445;5;978218588
2766;2445;6;978218589
4017;2445;7;978218590
6537;2445;4;978218591
16599;2445;6;978218592
17950;2445;7;978218593
21031;2445;7;978218594
24009;2445;10;978218595
25245;2445;7;978218596
25395;2445;9;978218597
2019;2446;5;978218598
4579;2446;5;978218599
5037;2446;9;978218600
6073;2446;5;978218601
7860;2446;8;978218602
11993;2446;7;978218603
13552;2446;9;978218604
15081;2446;7;978218605
16532;2446;10;978218606
16795;2446;6;978218607
16916;2446;10;978218608
17634;2446;6;978218609
17894;2446;9;978218610
20120;2446;10;978218611
21076;2446;8;978218612
21659;2446;10;978218613
22074;2446;8;978218614
22813;2446;10;978218615
25395;2446;10;978218616
27538;2446;8;978218617
28634;2446;10;978218618
6226;2447;6;978218619
8737;2447;6;978218620
12784;2447;10;978218621
14051;2447;9;978218622
16417;2447;7;978218623
17950;2447;8;978218624
29028;2447;5;978218625
2024;2448;8;978218626
2024;2449;9;978218627
2024;2450;9;978218628
2024;2451;9;978218629
2024;2452;7;978218630
2024;2453;9;978218631
2024;2454;9;978218632
2024;2455;8;978218633
2024;2456;8;978218634
2024;2457;9;978218635
2024;2458;8;978218636
2024;2459;8;978218637
2024;2460;9;978218638
2024;2461;8;978218639
2024;2462;5;978218640
2024;2463;5;978218641
2024;2464;5;978218642
2024;2465;8;978218643
2024;2466;9;978218644
2024;2467;9;978218645
2024;2468;5;978218646
2024;2469;5;978218647
2024;2470;8;978218648
2024;2471;8;978218649
2030;2472;10;978218650
2030;2473;10;978218651
2030;2475;10;978218652
2030;2476;10;978218653
2030;2477;10;978218654
21903;2477;9;978218655
2030;2478;10;978218656
29885;2478;10;978218657
2030;2479;10;978218658
2030;2480;10;978218659
2030;2481;10;978218660
2030;2482;10;978218661
2030;2483;10;978218662
5582;2483;9;978218663
14808;2483;6;978218664
2030;2484;10;978218665
5582;2484;8;978218666
13646;2484;8;978218667
16994;2484;8;978218668
18384;2484;7;978218669
28731;2484;8;978218670
2030;2485;10;978218671
21952;2485;9;978218672
2030;2486;10;978218673
2030;2487;10;978218674
2030;2488;10;978218675
2030;2489;10;978218676
4785;2489;7;978218677
6575;2489;6;978218678
8454;2489;8;978218679
11676;2489;3;978218680
13552;2489;9;978218681
15418;2489;8;978218682
15602;2489;10;978218683
15765;2489;3;978218684
16121;2489;5;978218685
20180;2489;8;978218686
20183;2489;8;978218687
22252;2489;7;978218688
23902;2489;10;978218689
26487;2489;8;978218690
27265;2489;7;978218691
2030;2490;10;978218692
2030;2491;10;978218693
2030;2492;5;978218694
2030;2493;10;978218695
2030;2494;10;978218696
2030;2495;10;978218697
2030;2496;10;978218698
2030;2497;10;978218699
2030;2498;10;978218700
2030;2499;10;978218701
2030;2500;10;978218702
2030;2501;10;978218703
2030;2504;10;978218704
11676;2504;6;978218705
2030;2505;10;978218706
2030;2506;10;978218707
2030;2507;10;978218708
7841;2507;9;978218709
2030;2509;10;978218710
2030;2510;10;978218711
2030;2511;10;978218712
16842;2511;4;978218713
18722;2511;10;978218714
2033;2512;7;978218715
2033;2513;10;978218716
2033;2514;7;978218717
2033;2516;10;978218718
16795;2518;5;978218719
17950;2518;5;978218720
21540;2518;8;978218721
28523;2518;8;978218722
2033;2519;8;978218723
2033;2520;8;978218724
6251;2520;7;978218725
17950;2520;9;978218726
20755;2520;10;978218727
2033;2521;10;978218728
15049;2521;7;978218729
23872;2521;8;978218730
2033;2523;9;978218731
2033;2524;7;978218732
6345;2524;9;978218733
2033;2525;8;978218734
2033;2526;8;978218735
7346;2526;8;978218736
9856;2526;4;978218737
26621;2526;8;978218738
2033;2527;5;978218739
2399;2527;9;978218740
3167;2527;5;978218741
3827;2527;7;978218742
10112;2527;7;978218743
11169;2527;9;978218744
11676;2527;6;978218745
12194;2527;10;978218746
16599;2527;8;978218747
17003;2527;7;978218748
17357;2527;9;978218749
20172;2527;8;978218750
21895;2527;6;978218751
22912;2527;6;978218752
23872;2527;9;978218753
26240;2527;7;978218754
27168;2527;7;978218755
29259;2527;10;978218756
3827;2528;8;978218757
8660;2528;2;978218758
12926;2528;10;978218759
15602;2528;9;978218760
16599;2528;5;978218761
28687;2528;9;978218762
882;2529;9;978218763
7346;2529;10;978218764
8019;2529;10;978218765
25980;2529;10;978218766
3373;2530;7;978218767
7056;2530;5;978218768
7346;2530;8;978218769
11676;2530;7;978218770
20768;2530;9;978218771
24525;2530;7;978218772
27192;2530;6;978218773
2033;2532;7;978218774
10560;2533;9;978218775
2033;2534;10;978218776
2033;2535;10;978218777
2033;2536;10;978218778
3827;2536;10;978218779
10560;2536;8;978218780
13080;2536;9;978218781
3113;2537;6;978218782
4017;2537;9;978218783
5296;2537;6;978218784
5768;2537;8;978218785
8870;2537;5;978218786
10314;2537;6;978218787
11676;2537;7;978218788
12154;2537;6;978218789
13995;2537;9;978218790
14387;2537;8;978218791
16246;2537;9;978218792
17602;2537;6;978218793
18012;2537;8;978218794
18096;2537;10;978218795
29855;2537;6;978218796
2035;2543;8;978218797
2036;2544;8;978218798
2036;2545;9;978218799
3145;2545;5;978218800
4225;2545;5;978218801
6102;2545;4;978218802
6242;2545;6;978218803
7621;2545;7;978218804
10314;2545;7;978218805
11676;2545;7;978218806
13506;2545;3;978218807
16795;2545;9;978218808
19707;2545;5;978218809
23902;2545;8;978218810
2038;2546;8;978218811
2041;2547;1;978218812
8935;2547;10;978218813
2041;2548;5;978218814
4017;2548;10;978218815
19531;2548;7;978218816
2041;2549;3;978218817
2041;2550;6;978218818
2041;2551;5;978218819
2041;2552;8;978218820
2041;2553;7;978218821
11676;2553;8;978218822
25545;2553;4;978218823
27890;2553;5;978218824
2041;2554;7;978218825
929;2555;8;978218826
2041;2555;8;978218827
7210;2555;9;978218828
7346;2555;8;978218829
22365;2555;9;978218830
25533;2555;10;978218831
27472;2555;10;978218832
11676;2556;6;978218833
2041;2557;8;978218834
2043;2559;10;978218835
2045;2561;6;978218836
11676;2561;6;978218837
11676;2564;9;978218838
2046;2569;10;978218839
26535;2576;5;978218840
2046;2577;6;978218841
25916;2579;10;978218842
27169;2580;8;978218843
2060;2581;9;978218844
2690;2581;4;978218845
11676;2581;10;978218846
12982;2581;10;978218847
13552;2581;7;978218848
2063;2582;8;978218849
2066;2583;4;978218850
2070;2584;9;978218851
2074;2585;8;978218852
14958;2586;8;978218853
22273;2586;7;978218854
2075;2588;10;978218855
5225;2588;10;978218856
11676;2588;10;978218857
2082;2590;8;978218858
2084;2591;8;978218859
2084;2592;8;978218860
2084;2593;8;978218861
2084;2594;6;978218862
2084;2595;7;978218863
11676;2595;6;978218864
2084;2596;9;978218865
3293;2596;8;978218866
11676;2596;8;978218867
2084;2597;7;978218868
2084;2598;7;978218869
2084;2599;6;978218870
2084;2600;6;978218871
2084;2601;8;978218872
2089;2603;10;978218873
2127;2603;8;978218874
3460;2603;6;978218875
6347;2603;7;978218876
6772;2603;5;978218877
6991;2603;9;978218878
7158;2603;10;978218879
11676;2603;6;978218880
13048;2603;8;978218881
13121;2603;7;978218882
13709;2603;10;978218883
16461;2603;8;978218884
16718;2603;9;978218885
16795;2603;10;978218886
17950;2603;6;978218887
18082;2603;9;978218888
18433;2603;9;978218889
18913;2603;8;978218890
19664;2603;4;978218891
26374;2603;5;978218892
27462;2603;8;978218893
27472;2603;7;978218894
28486;2603;9;978218895
16795;2604;5;978218896
2090;2605;8;978218897
11676;2605;9;978218898
16795;2605;8;978218899
2090;2609;10;978218900
2090;2610;6;978218901
2090;2611;5;978218902
8019;2613;8;978218903
2276;2617;8;978218904
4965;2617;7;978218905
11676;2617;7;978218906
20060;2617;9;978218907
21045;2617;7;978218908
17569;2618;7;978218909
3145;2620;10;978218910
25981;2620;5;978218911
1424;2623;8;978218912
2090;2623;5;978218913
8253;2623;10;978218914
11676;2623;8;978218915
2097;2624;9;978218916
6682;2624;10;978218917
14456;2624;8;978218918
2103;2625;6;978218919
2103;2626;7;978218920
2103;2627;10;978218921
